Numer RSPO;Typ;Nazwa;Ulica;Numer budynku;Numer lokalu;Kod pocztowy;Miejscowość;Kod terytorialny ulica;Kod terytorialny miejscowosc;Kod terytorialny gmina;Telefon;Faks;E-mail;Strona www;Województwo;Powiat;Gmina;REGON;NIP;Publiczność status;Kategoria uczniów;Specyfika placówki;Imię i nazwisko dyrektora;Nazwa organu prowadzącego;Typ organu prowadzącego;Województwo organu prowadzącego;Powiat organu prowadzącego;Gmina organu prowadzącego;Data założenia;Data likwidacji;Miejsce w strukturze;Typ podmiotu nadrzędnego;RSPO podmiotu nadrzędnego;Nazwa podmiotu nadrzędnego;Liczba uczniów
86642;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA SPECJALNA NR 211";"ul. Drewnowska";"151 ";" ";"91-008 ";Łódź;04180;0957650;1061011;"426122935 ";"426122912 ";[email];http://www.mow3.szkoly.lodz.pl;ŁÓDZKIE;Łódź;"Łódź - gmina miejska";"473146131 ";" ";publiczna;"Dzieci lub młodzież";specjalna;;"ŁÓDŹ-MIASTO NA PRAWACH POWIATU";"Miasto na prawach powiatu";ŁÓDZKIE;Łódź;Łódź-Śródmieście;1966-09-01;;"szkoła/placówka wchodząca w skład jednostki złożonej";"Młodzieżowy Ośrodek Wychowawczy";28066;"MŁODZIEŻOWY OŚRODEK WYCHOWAWCZY NR 3";22
27047;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ SPECJALNYCH NR 6";"ul. Prezydenta Franklina Delano Roosevelta";"11/13 ";" ";"90-056 ";Łódź;18859;0957650;1061011;"426362948 ";"426362948 ";[email];http://www.zss6.edu.lodz.pl;ŁÓDZKIE;Łódź;"Łódź - gmina miejska";"000731672 ";"7251039115 ";publiczna;"Bez kategorii";"brak specyfiki";"GRAŻYNA ZARĘBSKA";"ŁÓDŹ-MIASTO NA PRAWACH POWIATU";"Miasto na prawach powiatu";ŁÓDZKIE;Łódź;Łódź-Śródmieście;1999-09-01;;zespół;;;;
41993;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA SPECJALNA NR 214";"ul. Łucji";"12/16 ";" ";"91-491 ";Łódź;11727;0957650;1061011;"426594044 ";"426594044 ";[email];http://www.mos4lodz.wikom.pl/;ŁÓDZKIE;Łódź;"Łódź - gmina miejska";"100956215 ";" ";publiczna;"Dzieci lub młodzież";specjalna;;"ŁÓDŹ-MIASTO NA PRAWACH POWIATU";"Miasto na prawach powiatu";ŁÓDZKIE;Łódź;Łódź-Śródmieście;2010-09-01;;"szkoła/placówka wchodząca w skład jednostki złożonej";"Młodzieżowy Ośrodek Socjoterapii ze szkołami";28041;"MŁODZIEŻOWY OŚRODEK SOCJOTERAPII NR 4";23
34195;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA SPECJALNA NR 146";"ul. Sporna";"36/50 ";" ";"91-738 ";Łódź-Bałuty;20679;0957666;1061029;"426177938 ";"426177938 ";[email];http://www.sps146lodz.ugu.pl;ŁÓDZKIE;Łódź;"Łódź-Bałuty - delegatura";"472912540 ";" ";publiczna;"Dzieci lub młodzież";specjalna;"MARIOLA ADAMCZYK";"ŁÓDŹ-MIASTO NA PRAWACH POWIATU";"Miasto na prawach powiatu";ŁÓDZKIE;Łódź;Łódź-Śródmieście;1999-09-01;;"szkoła lub placówka z filią";;;;24
23106;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 51 IM. STEFANA LINKEGO";"ul. Konstantego Ciołkowskiego";"11a ";" ";"93-510 ";Łódź-Górna;03089;0957985;1061039;"426843818 ";" ";[email];http://;ŁÓDZKIE;Łódź;"Łódź-Górna - delegatura";"000203909 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"KATARZYNA LIPIŃSKA";"ŁÓDŹ-MIASTO NA PRAWACH POWIATU";"Miasto na prawach powiatu";ŁÓDZKIE;Łódź;Łódź-Śródmieście;1996-09-01;;samodzielna;;;;488
26243;"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ POLITECHNICZNYCH IM. KOMISJI EDUKACJI NARODOWEJ";"ul. Aleje Politechniki";"38 ";" ";"93-590 ";Łódź-Górna;53876;0957985;1061039;"426841127 ";" ";[email];http://;ŁÓDZKIE;Łódź;"Łódź-Górna - delegatura";"000184299 ";" ";publiczna;"Bez kategorii";"brak specyfiki";"HENRYKA MICHALSKA";"ŁÓDŹ-MIASTO NA PRAWACH POWIATU";"Miasto na prawach powiatu";ŁÓDZKIE;Łódź;Łódź-Śródmieście;1999-01-01;;zespół;;;;
23063;"Szkoła podstawowa";"SZKOŁA PODSTAWOWA NR 1 IM. ADAMA MICKIEWICZA";"ul. dr. Seweryna Sterlinga";"24 ";" ";"90-212 ";Łódź-Śródmieście;21145;0958430;1061059;"426320724 ";"426320724 ";[email];http://www.sp1-lodz.pl;ŁÓDZKIE;Łódź;"Łódź-Śródmieście - delegatura";"000731488 ";" ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"MAGDALENA PROKARYN-DYNARSKA";"ŁÓDŹ-MIASTO NA PRAWACH POWIATU";"Miasto na prawach powiatu";ŁÓDZKIE;Łódź;Łódź-Śródmieście;1996-09-01;;samodzielna;;;;533
55827;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 156";"ul. Tatrzańska";"59 ";" ";"93-219 ";Łódź-Widzew;22717;0958453;1061069;"426430664 ";" ";[email];http://pm156lodz.wikom.pl;ŁÓDZKIE;Łódź;"Łódź-Widzew - delegatura";"004341152 ";"7282596957 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"MARZENA KASIŃSKA";"ŁÓDŹ-MIASTO NA PRAWACH POWIATU";"Miasto na prawach powiatu";ŁÓDZKIE;Łódź;Łódź-Śródmieście;1975-08-05;;samodzielna;;;;126
26713;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 77";"ul. Bracka";"23 ";" ";"91-764 ";Łódź-Bałuty;02009;0957666;1061029;"426561308 ";" ";[email];http://pm77lodz.wikom.pl;ŁÓDZKIE;Łódź;"Łódź-Bałuty - delegatura";"000221132 ";"7262525799 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"BARBARA WINIARSKA";"ŁÓDŹ-MIASTO NA PRAWACH POWIATU";"Miasto na prawach powiatu";ŁÓDZKIE;Łódź;Łódź-Śródmieście;1961-09-01;;samodzielna;;;;100
41195;"Szkoła policealna";"SZKOŁA POLICEALNA SPECJALNA NR 20";"ul. Dziewanny";"24 ";" ";"91-866 ";Łódź-Bałuty;04657;0957666;1061029;"426577941 ";"426577811 ";[email];http://www.blind.edu.pl;ŁÓDZKIE;Łódź;"Łódź-Bałuty - delegatura";"100941432 ";" ";publiczna;"Bez kategorii";specjalna;;"ŁÓDŹ-MIASTO NA PRAWACH POWIATU";"Miasto na prawach powiatu";ŁÓDZKIE;Łódź;Łódź-Śródmieście;2010-09-01;;"szkoła/placówka wchodząca w skład jednostki złożonej";"Specjalny Ośrodek Szkolno-Wychowawczy";27502;"SPECJALNY OŚRODEK SZKOLNO-WYCHOWAWCZY NR 6";13
93190;"Szkoła muzyczna II stopnia";"SZKOŁA MUZYCZNA II ST. W ŁODZI";"ul. Rojna";"20 ";" ";"91-134 ";Łódź-Bałuty;18791;0957666;1061029;"426110169 ";" ";;http://;ŁÓDZKIE;Łódź;"Łódź-Bałuty - delegatura";"472897987 ";" ";publiczna;"Bez kategorii";"brak specyfiki";;"MINISTERSTWO KULTURY I DZIEDZICTWA NARODOWEGO";"Minister ds. kultury i dziedzictwa narodowego";MAZOWIECKIE;Warszawa;Śródmieście;1946-02-01;;"szkoła/placówka w zespole";"Zespół szkół i placówek oświatowych";20517;"ZESPÓŁ SZKÓŁ MUZYCZNYCH IM. STANISŁAWA MONIUSZKI W ŁODZI";174
26916;Przedszkole;"PRZEDSZKOLE MIEJSKIE NR 47";"ul. Kazimierza Deczyńskiego";"24 ";" ";"91-867 ";Łódź-Bałuty;03717;0957666;1061029;"426599652 ";"426599652 ";[email];http://;ŁÓDZKIE;Łódź;"Łódź-Bałuty - delegatura";"000220598 ";"7262525836 ";publiczna;"Dzieci lub młodzież";"brak specyfiki";"VIOLETTA ANDRZEJCZAK";"ŁÓDŹ-MIASTO NA PRAWACH POWIATU";"Miasto na prawach powiatu";ŁÓDZKIE;Łódź;Łódź-Śródmieście;1959-09-01;;samodzielna;;;;103